seen 2 (SouthToEastPipe(59,62) West) (NorthToEastPipe(61,64) South)
seen 3 (VerticalPipe(59,63) South) (SouthToWestPipe(62,64) East)
seen 4 (NorthToEastPipe(59,64) South) (NorthToWestPipe(62,65) South)
seen 5 (SouthToWestPipe(60,64) East) (SouthToEastPipe(61,65) West)
seen 6 (NorthToWestPipe(60,65) South) (NorthToEastPipe(61,66) South)
seen 7 (SouthToEastPipe(59,65) West) (SouthToWestPipe(62,66) East)
seen 8 (NorthToWestPipe(59,66) South) (VerticalPipe(62,67) South)
seen 9 (NorthToEastPipe(58,66) West) (NorthToEastPipe(62,68) South)
seen 10 (VerticalPipe(58,65) North) (NorthToWestPipe(63,68) East)
seen 11 (VerticalPipe(58,64) North) (VerticalPipe(63,67) North)
seen 12 (VerticalPipe(58,63) North) (VerticalPipe(63,66) North)
seen 13 (SouthToWestPipe(58,62) North) (VerticalPipe(63,65) North)
seen 14 (SouthToEastPipe(57,62) West) (SouthToEastPipe(63,64) North)
seen 15 (VerticalPipe(57,63) South) (NorthToWestPipe(64,64) East)
seen 16 (VerticalPipe(57,64) South) (SouthToWestPipe(64,63) North)
seen 17 (NorthToWestPipe(57,65) South) (HorizontalPipe(63,63) West)
seen 18 (NorthToEastPipe(56,65) West) (NorthToEastPipe(62,63) West)
seen 19 (VerticalPipe(56,64) North) (SouthToEastPipe(62,62) North)
seen 20 (VerticalPipe(56,63) North) (HorizontalPipe(63,62) East)
seen 21 (SouthToWestPipe(56,62) North) (HorizontalPipe(64,62) East)
seen 22 (SouthToEastPipe(55,62) West) (NorthToWestPipe(65,62) East)
seen 23 (VerticalPipe(55,63) South) (SouthToWestPipe(65,61) North)
seen 24 (VerticalPipe(55,64) South) (HorizontalPipe(64,61) West)
seen 25 (VerticalPipe(55,65) South) (HorizontalPipe(63,61) West)
seen 26 (NorthToEastPipe(55,66) South) (NorthToEastPipe(62,61) West)
seen 27 (SouthToWestPipe(56,66) East) (SouthToEastPipe(62,60) North)
seen 28 (NorthToWestPipe(56,67) South) (NorthToWestPipe(63,60) East)
seen 29 (HorizontalPipe(55,67) West) (SouthToWestPipe(63,59) North)
seen 30 (NorthToEastPipe(54,67) West) (HorizontalPipe(62,59) West)
seen 31 (VerticalPipe(54,66) North) (SouthToEastPipe(61,59) West)
seen 32 (SouthToWestPipe(54,65) North) (VerticalPipe(61,60) South)
seen 33 (NorthToEastPipe(53,65) West) (NorthToWestPipe(61,61) South)
